選奨年度,選奨年NO,対象構造物,読み,受賞理由,都道府県,市町村,都道府県2,市町村2,竣工年,北緯,東経,行った回数,行った日,プレートの有無,施設1,所在地1,竣工年1,施設2,所在地2,竣工年2,施設3,所在地3,竣工年3,施設4,所在地4,竣工年4,施設5,所在地5,竣工年5,施設6,所在地6,竣工年6,施設7,所在地7,竣工年7,施設8,所在地8,竣工年8,施設9,所在地9,竣工年9,施設10,所在地10,竣工年10,施設11,所在地11,竣工年11,施設12,所在地12,竣工年12,施設13,所在地13,竣工年13,施設14,所在地14,竣工年14,施設15,所在地15,竣工年15
2014,12,旧親不知トンネル,きゅうおやしらずトンネル,旧親不知トンネルは「明治後期に天険親不知の断崖絶壁を貫通させた総煉瓦造りのトンネルで、当時の土木技術を後世に伝える貴重な土木遺産」であります。,新潟県,新潟県/糸魚川市,,,1912(大正元)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,13,嫌谷砂防堰堤群,やんたにさぼうえんていぐん,嫌谷砂防堰堤群は「明治初期の巨石の空石積みによる砂防施設で、延長300mに渡り床固工、床止工とともにほぼ完全な形で現在にのこる貴重な土木遺産」であります。,岐阜県,岐阜県/中津川市加子母,,,1884（明治17）年（推定）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,14,旧稲葉地配水塔,きゅういなばじはいすいとう,旧稲葉地配水塔は「16本の支柱に囲われた独特のフォルムを持つ配水塔で、戦後には図書館、演劇練習館へと転身して有効活用される稀有な土木遺産」であります。,愛知県,愛知県/名古屋市中村区,,,1937（昭和12）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,15,旧余部橋りょう（余部鉄橋）,きゅうあまるべきょうりょう（あまるべてっきょう）,旧余部橋りょう（余部鉄橋）は「明治末期に東洋一の橋りょうとして建設され、また適切な補修により1世紀にわたりほぼ建設当時の姿を残した貴重な土木遺産」であります。,兵庫県,兵庫県/美方郡香美町,,,1912(明治45)年、（平成25年橋台1基、橋脚3基、上部工3径間のほか橋脚基部3基・橋桁1径間を現地保存）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,16,砂山池・龍ケ池揚水機場,すなやまいけ・たつがいけようすいきじょう,砂山池・龍ケ池揚水機場は「琵琶湖東岸の農業発展に寄与した日本で最初期の蒸気ポンプによる地下水くみ上げ施設で現在も電動で稼働している貴重な土木遺産」であります。,滋賀県,滋賀県/犬上郡豊郷町,,,1913(大正2)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,17,旧北陸本線トンネル群,きゅうほくりくほんせんトンネルぐん,旧北陸本線トンネル群は「旧北陸本線の最大の隘路であった敦賀・今庄間で建設されたトンネル群であり、現在も道路として機能する貴重な土木遺産」であります。,福井県,福井県/敦賀市、南条郡南越前町,,,1896(明治29)年,,,,,,樫曲トンネル他10トンネル,,1896(明治29)年,山中信号所スイッチバック,,1919(大正8)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,18,小刀根トンネル,ことねトンネル,小刀根トンネルは「日本人技術者による国内２例目の鉄道トンネルであり、また建設当時の姿を留めるものとしては国内最古の鉄道トンネル」であります。,福井県,福井県/敦賀市,,,1881(明治14)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,19,来原岩樋,くりはらいわひ,来原岩樋は「わが国に現存する最古級の運河閘門で、天井川の斐伊川と高瀬川を結ぶため、国内では珍しい連続閘門」となっています。,島根県,島根県/出雲市,,,1700(元禄13)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,20,熊井隧道,くまいずいどう,熊井隧道は「自然石とレンガを用いて明治38年に建設された隧道で、笠石や帯石、キーストーン、鋸型飾り積みなどが美しい魅力的な土木遺産」であります。,高知県,高知県/幡多郡黒潮町,,,1905(明治38)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,21,細島験潮場,ほそじまけんちょうじょう,細島験潮場は「明治期に設置された現存する日本最古かつ現役の験潮場であり、世紀を超えて地道な潮位観測に貢献している貴重な施設」であります。,宮崎県,宮崎県/日向市,,,1892(明治25)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014,22,湯野田橋,ゆのだばし,湯野田橋は「国道34号線にある「明治21年(1888年)に建設された現役で日本最古の石アーチ橋」であります。,佐賀県,佐賀県/嬉野市,,,1888(明治21)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,1,茨戸川の岡﨑式単床ブロック護岸,ばらとがわのおかざきしきたんしょうぶろっくごがん,茨戸川の岡﨑式単床ブロック護岸は「岡﨑文吉が考案・敷設し、その技術は北海道開発に貢献し、さらには海外にも継承され、国内に普及している連節護岸の礎となる施設」であります。,北海道,北海道/石狩市,,,1917(大正6)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,2,旧函館本線神居古潭トンネル群,きゅうはこだてほんせんかむいこたんとんねるぐん,旧函館本線神居古潭トンネル群は「北海道官設鉄道として建設され、わが国有数の膨張性岩盤地帯に挑み、逐次路線改良を重ねながら道内幹線鉄道輸送を支えた施設群」であります。,北海道,北海道/旭川市,,,1897(明治30)年、1928(昭和3)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,3,東秋留橋,ひがしあきるばし,東秋留橋は「橋長149.7m、6径間連続の鉄筋コンクリートアーチ橋であり、戦後の施工例は全国的に殆ど無く、戦前を代表する貴重な橋梁」であります。,東京都,東京都/あきる野市,,,1939(昭和14)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,4,大間港,おおまこう,大間港は「服部長七のたたき工法による護岸で築港され、RC橋脚、鋼トラス・台座などの施設とともに佐渡鉱山を下支えした貴重な土木遺産」であります。,新潟県,新潟県/佐渡市相川大間町,,,1892(明治25)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,5,足利市近代水道施設群,あしかがしきんだいすいどうしせつぐん,足利市近代水道施設群は「生活衛生と工業化を支え市制施行後の都市づくりの基盤となった装飾性豊かな施設群で、近代化の様相を映し出す貴重な文化遺産」であります。,栃木県,栃木県/足利市,,,1930(昭和5)年 ＊1934年・1955年頃一部改築施設含む,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,6,元町・山手地区の震災復興施設群,もとまち・やまてちくのしんさいふっこうしせつぐん,元町・山手地区の震災復興施設群は「横浜の都市形成において重要な役割を担い、設計・意匠等最先端の土木技術が取り入れられ、歴史的構造物としても貴重な土木遺産」であります。,神奈川県,神奈川県/横浜市中区,,,1926(大正15)年～1928(昭和3)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,7,筑波山ケーブルカー,つくばさんけーぶるかー,筑波山ケーブルカーは「コンクリート覆工隧道や90度に方向転換する路線設定など大正期の最新技術を駆使し建設され、今尚、筑波山観光の重要な交通施設」であります。,茨城県,茨城県/つくば市,,,1925(大正14)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,8,旧上野鉄道鬼ヶ沢橋梁,きゅうこうずけてつどうおにがさわきょうりょう,旧上野鉄道鬼ヶ沢橋梁は「富岡製糸場等と縁のある鉄道施設で、軽便鉄道規格で明治30年当時の橋梁の現存例として希少な土木遺産」であります。,群馬県,群馬県/富岡市～下仁田町,,,1897(明治30)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,9,飯沼水準原標石,いいぬますいじゅんんげんひょうせき,飯沼水準原標石は「オランダ人技師リンドにより設置され、日本水準原点の基となった本邦初の水準原標石で、近代測量の出発点となる重要な記念碑」であります。,千葉県,千葉県/銚子市,,,1872(明治5)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,10,南向発電所取水堰堤,みなかたはつでんしょしゅすいえんてい,南向発電所取水堰堤は「昭和初期に11km離れた水力発電所へ導水するために建設された、ローリングゲートと調和するゲートピアが個性的な堰堤」であります。,長野県,長野県/駒ケ根市中沢,,,1929(昭和4)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,11,庄内用水元杁樋門,しょうないようすいもといりひもん,庄内用水元圦樋門は「明治初期に用水と舟運のために開削された水路の取水施設で、明治末期に人造石工法で改築された貴重な樋門」であります。,愛知県,愛知県/名古屋市守山区瀬古,,,1910(明治43)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,12,蔵造川水路橋,ぞうぞうがわすいろきょう,蔵造川水路橋は「明治時代の鉄道建設に伴い建造された跨線水路橋で、現存する非常に貴重な煉瓦アーチ橋」であります。,長野県,長野県/塩尻市北小野,,,1906(明治39)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,13,由良川橋りょう,ゆらがわきょうりょう,由良川橋りょうは、「建設当時国内最多径間を誇るコンクリート橋脚の鈑桁橋梁であり、築後90年を経るも保存状態が極めて良好である貴重な土木遺産」であります。,京都府,京都府/舞鶴市・宮津市,,,1923(大正12)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,14,市原人道橋　／(旧 市原橋),いちはらじんどうきょう／(きゅう いちはらはし),市原人道橋／(旧　市原橋)は、「明治末期に架設された鉄骨コンクリートアーチ橋であり、国内に現存する鉄筋コンクリートアーチ橋の先駆けとして貴重な土木遺産」であります。,京都府,京都府/京都市左京区,,,1912(明治45)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,15,別所砂留,べっしょすなどめ,別所砂留は「福山藩による江戸時代の大小様々な形態の砂留が、一渓流に30基以上、良好な状態で現存している貴重な土木遺産」であります。,広島県,広島県/福山市,,,1764(宝暦14)年以前,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,16,百間川の治水施設群－一ノ荒手、二ノ荒手、米田の旧堤防、大水尾の旧堤,ひゃっけんがわのちすいしせつぐん－いちのあらて、にのあらて、よねだのきゅうていぼう、おおみおのきゅうてい,百間川の治水施設群は「分水部から河口部まで、旭川の放水路として江戸期に築造された百間川の一連の治水システムが現存している貴重な土木遺産」であります。,岡山県,岡山県/岡山市,,,1687(貞享4)年(一ノ荒手，二ノ荒手)、1687(貞享4)年以降(米田の旧堤防)、1692(元禄5)年以前(大水尾の旧堤),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,17,三成ダム,みなりだむ,三成ダムは「わが国における最初期の本格的なアーチダム」であります。,島根県,島根県/奥出雲町,,,1954(昭和29)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,18,新川橋梁,しんかわきょうりょう,新川橋梁は「明治末期に架けられた鉄道橋で、将来の軌道の複線化を見込んだ階段状練石積み橋脚という、希少な特徴を持つ土木遺産」であります。,香川県,香川県/木田郡三木町平木～三木町鹿伏,,,1911(明治44)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,19,第一白川橋梁【撤去のため認定解除】,だいいちしらかわきょうりょう,第一白川橋梁は「阿蘇カルデラの出口立野に鉄道省最初期に建設され，当時鋼スパンドレルブレーストアーチの最大スパンであった166.3ｍの鉄道橋」であります．,熊本県,熊本県/南阿蘇村,,,1927(昭和2)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,20,立野橋梁,たてのきょうりょう,立野橋梁は「第一白川橋梁とともに鉄道省最初期に建設され，高さ34ｍの鋼トレッスル橋脚を３脚有する138.8ｍの鋼プレートガーダー橋」であります．,熊本県,熊本県/南阿蘇村,,,1924(大正13)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015,21,五ヶ瀬川畳堤,ごかせがわたたみてい,畳堤は、長良川、揖保川と五ヶ瀬川にのみ現存する構造物で、特に「五ヶ瀬川に設置された畳堤は、大正末期から昭和初期に設置された我が国最古のもの」とされています。,宮崎県,宮崎県/延岡市川中,,,1920(大正末期)年頃から1934(昭和初期頃)年(昭和9年まで確認済み),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,1,旧網走線開業時の鉄道施設群,きゅうあばしりせんかいぎょうじのてつどうしせつぐん,明治期に建設され当時の鉄道技術を現在に伝えるとともに、北海道東部が鉄道とともに発展したことを後世に示す貴重な土木遺産である。,北海道,北海道陸別町、本別町,,,本別川橋梁　（1908（明治41）年架設),,,,,,本別川橋梁　（1908（明治41）年架設),,,陸別駅転車台　（1910（明治43）年設置),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,2,開拓使三角測量基線－勇払基線（勇払基点，鵡川基点），函館助基線（一本木基点，亀田基点）,かいたくしさんかくそくりょうきせん－ゆうふつきせん（ゆうふつきてん，むかわきてん），はこだてじょきせん（いっぽんぎきてん，かめだきてん）,正確な北海道地図作製のため欧米の近代測量技術で行われた三角測量基線の位置を示す遺産であり、わが国における基線測量の嚆矢である。,北海道,(1)勇払基線：北海道苫小牧市，北海道むかわ町，,,,1873年（明治6年） 、,,,,,,勇払基線,北海道苫小牧市，北海道むかわ町,1873年（明治6年）,函館助基線,北海道北斗市，北海道函館市,1875年（明治8年）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,3,磐越西線鉄道施設群,ばんえつさいせんてつどうしせつぐん,明治・大正期の多様な橋梁群、隧道、駅舎、転車台群を有し、さらに震災時の石油製品輸送などライフラインとして東北と関東を繋いだ貴重な土木遺産である。,福島県,,新潟県,,1904年(明治37年)～1922年(大正11年),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,4,四ツ谷用水,よつやようすい,広瀬川の河岸段丘の微地形を巧みに利用し自然流下の水路配置と地下水涵養を行い、杜の都仙台の水環境を支える近世より継承された貴重な土木遺産である。,宮城県,宮城県仙台市青葉区,,,1624年（寛永年間）から1703年（元禄年間）、1957（昭和32）年～1961（昭和36）年に補修,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,5,十三湖水戸口突堤,じゅうさんこみとぐちとってい,地域を苦しめた度重なる水戸口閉塞による浸水被害を解消し、岩木川の治水と津軽平野の発展の礎となった貴重な土木遺産である。,青森県,青森県五所川原市十三,,,1946（昭和21）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,6,鳴子ダム,なるこだむ,複雑なカルデラ地形の地に外国の技術者を招かずに日本の技術者だけで建設した我が国初の本格的100m級アーチ式コンクリ－トダムである。,宮城県,宮城県大崎市,,,1957（昭和32）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,7,わたらせ渓谷鐵道関連施設群,わたらせけいこくてつどうかんれんしせつぐん,近代日本の産銅輸送の根幹を担った足尾鉄道草創期の息吹と情趣を伝える施設群で、地域コミュニティの要として継承される土木遺産である。,群馬県,群馬県みどり市、群馬県桐生市、栃木県日光市,,,1912（大正元）年～1930（昭和5）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,8,響　橋,ひびきばし,幻のオリンピックと呼ばれる第12回東京大会マラソン折返し地点に築造され、荘厳な橋梁デザインは当時の証左となる貴重な土木遺産である。,神奈川,神奈川県横浜市鶴見区,,,1941（昭和16）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,9,江連用水旧溝　　宮裏両樋,えづれようすいきゅうこうみやうらりょうひ,江戸期に開設された灌漑用水の分水施設で、明治期に煉瓦造りに改築され、地域の貴重な歴史的資産として維持管理されてきた施設である。,茨城県,茨城県下妻市本宗道,,,1900（明治33）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,10,南高橋,みなみたかばし,昭和7年に架けられた都内最古の鋼鉄トラスの道路橋であり、本体に明治時代の旧両国橋の一部が使用されている貴重な土木遺産である。,東京都,東京都中央区,,,1932（昭和7）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,11,信濃川 千手水力発電所施設群,しなのがわ せんじゅすいりょくはつでんしょしせつぐん,鉄道網の電化を目的として昭和初期に建造され、現在も鉄道輸送を支える施設群である。,新潟県,新潟県十日町市,,,1938（昭和13）年～1954（昭和29）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,12,小山樋門,こやまひもん,明治３１年に建設された３連アーチの煉瓦造水門で、千葉県内で現存する煉瓦造水門の中で最も古く、歴史的価値のある構造物である。,千葉県,千葉県松戸市,,,1898（明治31）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,13,湘南港,しょうなんこう,第18回オリンピック東京大会において築造され、市民に開かれた海洋文化の発展に大きく寄与し、五輪とともに歩む貴重な土木遺産である。,神奈川,神奈川県藤沢市,,,1964（昭和39）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,14,榎戸新田橋りょう,えのきどしんでんきょうりょう,明治初年から進められた新開地への鉄道の開設に伴い建造された県下最初期の煉瓦造アーチ橋で、地域開発の記念碑となる土木遺産である。,千葉県,千葉県八街市,,,1897（明治30）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,15,向野橋,こうやばし,明治期に京都保津峡に架けられた当時最大スパンの典型的米国製トラス橋が、昭和初期に跨線橋として移設転用された希少な土木遺産である。,愛知県,愛知県名古屋市中村区，中川区,,,1930（昭和5）年／本体は1899（明治32）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,16,名古屋港跳上橋,なごやこうはねあげばし,昭和初期に名古屋港内に設けられた鉄道可動橋で、日本に現存する数少ない近代跳開橋の１つである。,愛知県,愛知県名古屋市港区,,,1927（昭和2）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,17,宮川堤,みやがわつつみ,近世に伊勢の地を守るため築かれた宮川下流右岸の堤防で、本堤と刎出しと堤外植樹等で構成された現代にも治水上機能する土木遺産である。,三重県,三重県伊勢市中島,,,17世紀～18世紀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,18,三重高等農林學校農場の給水井戸,みえこうとうのうりんがっこうのうじょうのきゅうすいいど,三重大学農学部の前身である三重高等農林學校の設立後に農場の土地改良のために教官と学生が協力して整備した灌漑施設である。,三重県,三重県津市栗真町屋町,,,1924（大正13）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,19,百寿橋,ひゃくじゅばし,地元住民の寄付を受け、郡山城中堀に架けられたRC橋で、特徴的な高欄等をもち、域内道路として活用されている貴重な土木遺産である。,奈良県,奈良県大和郡山市,,,1936（昭和11）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,20,旧国鉄五新線（未成線）鉄道構造物群,きゅうこくてつごしんせん（みせいせん）てつどうこうぞうぶつぐん,紀伊山地を鉄道で貫く大構想に駈けた先人の志を未来に語り継ぎ、沿線住民にも親しまれている貴重な土木遺産である。,奈良県,奈良県五條市,,,1959（昭和34）年（五条～城戸間）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,21,火ノ山砲台,ひのやまほうだい,関門海峡防備のために明治期に築造された下関要塞のうちの一つで、現在でもその姿を留めている貴重な土木遺産である。,山口県,山口県下関市,,,1891（明治24）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,22,宮内川青石護岸,みやうちがわあおいしごがん,伊予の青石を石材とした矢羽根積の護岸であり、青石が織りなす綾が美しい土木遺産である。,愛媛県,愛媛県八幡浜市保内町川之石,,,昭和前期,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,23,佐井川橋,さいがわばし,大正期に建設された初期の鉄筋コンクリート桁橋であり、本格的な井桁状の橋脚や円形模様の高欄を有する貴重な地域の土木遺産である。,福岡県,福岡県築上郡吉富町直江,,,1920（大正9）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,24,姶良橋,あいらばし,昭和初期に建設された橋長150ｍを超える鉄筋コンクリート桁橋であり、珍しい紋様の閉塞高欄を有する貴重な地域の土木遺産である。,鹿児島県,鹿児島県姶良市,,,1932（昭和7）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,1,滝の上発電所施設群,たきのうえはつでんしょしせつぐん,石炭産業の電力化と高圧送電に応え、落差のある岩盤に竪坑を設けた落水方式を採用し、改修を経て地域に貢献し続ける水力発電所である。,北海道,北海道夕張市,,,1925（大正14）年（平成28年改修）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,2,網走橋,あばしりばし,街の発展に伴い橋の機能と景観を保った拡幅がなされ、八十年以上に渡り国道橋として活躍する、北海道内現存最古のゲルバー鈑桁橋である。,北海道,北海道網走市,,,1934（昭和9）年（昭和49年改修）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,3,聖橋,ひじりばし,関東大震災の復興橋梁として、土木と建築各々の大家となった山田守と成瀬勝武の設計により建設された鉄骨コンクリートアーチ橋である。,千代田区,千代田区～文京区,,,1927年(昭和2年3月),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,4,京浜港ドック,けいひこうどっく,ドライドックとしての希少性の他、製作ケーソン数は同方式で国内最大であり、近代横浜港の整備に大きく貢献した土木遺産である。,横浜市,横浜市,,,1926(大正15)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,5,ＪＲ上越線清水トンネル関連施設群,じぇいあーるじょうえつせんしみずとんねるかんれんしせつぐん,トンネル掘削技術の進歩と貴重なループ線を今に伝え、谷川連峰を貫通して首都圏と日本海側を最短距離で結ぶ貴重な土木遺産である。,群馬県,群馬県みなかみ町～新潟県湯沢町,,,1931（昭和6）年：清水トンネル等　1967（昭和42）年：新清水トンネル等,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,6,万内川砂防堰堤群・日影沢床固工群,ばんないがわさぼうえんていぐん・ひかげざわとこがためこうぐん,現地産の石を極めて精巧に組んで作られた石積構造の堰堤であり、周囲の自然と調和した美しさを持つ貴重な土木遺産である。,新潟県,新潟県妙高市,,,1921（大正10）～1934（昭和9）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,7,亀甲橋,きこうばし,昭和8年に架橋された県内では珍しい3連の下路式アーチ鋼橋であり、秩父往還の要所として地域で親しまれてきた土木遺産である。,山梨県,山梨県山梨市,,,1933（昭和8）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,8,東武鉄道渡良瀬川橋梁・砥川橋梁,とうぶてつどうわたらせがわきょうりょう・とがわきょうりょう,英国製から米国製への移行期以降の輸入トラス2橋で、細身の鋼材の繊細さと煉瓦および石積による橋脚が歴史的風格を醸す土木遺産である。,栃木県,栃木県，群馬県,,,渡良瀬川橋梁：1914（大正3）年頃　砥川橋梁：1896（明治29）年製、1946（昭和21）年転用　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,9,里川水系水力発電所群,さとがわすいけいすいりょくはつでんしょぐん,茨城県で最初に電源開発された水系にかかる発電所群で地域の近代化に貢献すると共に当時の建設技術を今に伝える貴重な土木遺産である。,茨城県,茨城県常陸太田市、日立市,,,1908（明治41）年～1926（大正15）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,10,玉川橋,たまがわばし,大正１０年に完成した清流・都幾川に架る埼玉県最初のＲＣアーチ橋であり、景観上も優れた貴重な土木遺産である。　,埼玉県,埼玉県ときがわ町,,,"1921（大正10）年竣工, 1987(昭和62)年度高欄改装。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
