選奨年度,選奨年NO,対象構造物,読み,受賞理由,都道府県,市町村,都道府県2,市町村2,竣工年,北緯,東経,行った回数,行った日,プレートの有無,施設1,所在地1,竣工年1,施設2,所在地2,竣工年2,施設3,所在地3,竣工年3,施設4,所在地4,竣工年4,施設5,所在地5,竣工年5,施設6,所在地6,竣工年6,施設7,所在地7,竣工年7,施設8,所在地8,竣工年8,施設9,所在地9,竣工年9,施設10,所在地10,竣工年10,施設11,所在地11,竣工年11,施設12,所在地12,竣工年12,施設13,所在地13,竣工年13,施設14,所在地14,竣工年14,施設15,所在地15,竣工年15
2017,11,緑橋防潮水門,みどりばしぼうちょうすいもん,熊野灘に注ぐ市木川の河口部分に建設された防潮堤と橋を兼ねた、石材と煉瓦による構造物で、高潮被害から地域を守り続けた施設である。,三重県,三重県南牟婁郡,,,1918（大正7）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,12,駿府御囲堤（薩摩土手）,すんぷおかこいづつみ(さつまどて),徳川家康による駿府城拡張工事に伴い，駿府の町を安倍川の洪水から守るために設置され、今でも洪水防御機能を有した貴重な御囲堤である。,静岡市,静岡市,,,1600（慶長年間）年頃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,13,往生地浄水場,おうじょうじじょうすいじょう,長野市の水道創設事業で建設された市内最古の浄水場であり、後の水道普及に大きく貢献し、建設後100年経った今も稼働する施設である。,長野市,長野市,,,1915（大正4）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,14,樫野埼灯台,かしのざきとうだい,英国技師ブラントンによる石造洋式灯台であり、地元古座川産の宇津木石を用いたわが国初の回転式洋式灯台である。,和歌山,和歌山県東牟婁郡,,,1870（明治３）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,15,奈良市水道関連施設群,ならしすいどうかんれんしせつぐん,意匠的特長に富む高地区配水池，奈良阪計量器室などいずれも創設時の姿を残し、一部は店舗に転用され現存する貴重な水道遺産群である。,奈良県,奈良県奈良市、京都府木津川市,,,1922(大正11)年　市坂ポンプ所のみ1957（昭和32）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,16,鵬雲洞・毛見隧道,ほううんどう・けみずいどう,交通の難所、船尾山を貫通すべくそれぞれ路面電車軌道及び県道の一部として開削され、紀州青石を用いた秀逸な意匠をもつ土木遺産である。,和歌山市,和歌山市,,,鵬雲洞：1911（明治44）年　毛見隧道：1925（ 大正14）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,17,前河原橋りょう,まえがわらきょうりょう,独自規格の煉瓦によって構築され、スプリングラインに石材の挿入された特徴的構造をもつ歴史的鉄道橋である。,滋賀県,滋賀県米原市,,,1889（明治22）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,18,竹野川橋りょう・田君川橋りょう,たけのがわきょうりょう・たぎみがわきょうりょう,国内で３連現存するラチス桁のうちの２連であり、架設当時の橋梁工事事情を現代に伝える貴重な土木遺産である。,兵庫県,兵庫県豊岡市，兵庫県美方郡,,,竹野川橋りょう：1911（明治44）年（ラチス桁部分は1920（大正9)年）　田君川橋りょう：1912（明治45)年（ラチス桁部分は1922（大正11)年）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,19,大阪京都間鉄道煉瓦拱渠群,おおさかきょうとかんてつどうれんがこうきょぐん,本区間内（明治10年全通）に設けられた煉瓦造の鉄道橋及び隧道群であり、欠円アーチやねじりまんぽなどの特徴をもつ土木遺産群である。,京都府,京都府，大阪府,,,1875（明治8）年（樋口・円妙寺・馬場丁川暗渠，後藤川避溢橋，藪ヶ花跨道橋）　1876（明治9）年（尻戸三避溢橋，門ノ前跨道橋，奥田ノ端暗渠，七反田・老ヶ辻拱渠）　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,20,金慶橋,きんけいばし,戦後の有料道路に架設された道路橋であり、構造用強度材としてアルミニウム合金が使用された貴重な土木遺産である。,神戸市北区,神戸市北区,,,1961（昭和36）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,21,山陰道の石畳―駟馳山峠、蒲生峠,さんいんどうのいしだたみ,通行が困難であった峠道を改良するために施された石畳で、当時の様子が偲ばれる」土木遺産である。,鳥取県,鳥取県岩美町,,,1812（文化9）年【駟馳山峠】，　1892（明治25）年以前【蒲生峠】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,22,府能隧道,ふのうずいどう,佐那河内村・神山町と徳島市との物流・交流を支えてきた現役の隧道で，煉瓦積みと飾り石など丁寧な意匠が施された貴重な土木遺産である。,徳島県,徳島県名東郡，神山町長崎市,,,1923（大正12）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017,23,中島川変流部護岸,なかしまがわへんりゅうぶごがん,当時の我が国3番目の大規模港湾事業である第1次長崎港改修事業の唯一の遺構であり、その設計や調査には、デ・レーケが携わるなど、歴史的にも貴重な土木遺産である。,長崎県,長崎県長崎市,,,1889(明治22年)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,1,山線鉄橋,やませんてっきょう,山線鉄橋は、千歳市支笏湖温泉地区の千歳川に移設された英国製の200フィートピン構造ダブルワーレントラス橋で、道内現存最古の明治期の鋼橋 です。,北海道,北海道千歳市支笏湖温泉,,,1899(明治32)年、(1924(大正13)年移設),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,2,苫小牧港大規模掘込港湾施設,とまこまいこうだいきぼほりこみこうわんしせつ,苫小牧港大規模掘込港湾施設は、漂砂対策に基づく防波堤と長大な水路からなる世界初の掘込式港湾を砂浜と原野に築き、新たな臨海工業地帯の開発を実現した施設です。,北海道,北海道苫小牧市,,,1963(昭和38)年,,,,,,西防波堤,苫小牧市,1964(昭和39)年度,西防波堤,苫小牧市,1964(昭和39)年度,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,3,油壺験潮場旧建屋,あぶらつぼけんちょうじょうきゅうたてや,油壺験潮場旧建屋は我が国の初期の測量技術を今に伝え、日本の標高の基準である「日本水準点」の管理に重要な役割を果たしてきた貴重な土木遺産です。,神奈川県,神奈川県三浦市,,,1894(明治27)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,4,北用水樋門,きたようすいひもん,北用水樋門は、現存する茨城県最古の煉瓦造りの樋門であり、小貝川周辺地域で、当時盛んに行われた利水事業に関し、今に残る唯一の土木構造物です。,茨城県,茨城県北相馬郡利根町,,,1900(明治33)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,5,横浜港ハンマーヘッドクレーン,よこはまこうはんまーへっどくれーん,横浜港ハンマーヘッドクレーンは、我が国のクレーンによる荷役の先駆けとして堅固な基礎により建設以来百年以上も使用され、横浜港の基礎を築いた貴重な土木遺産です。,神奈川県,神奈川県横浜市,,,1914(大正3)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,6,上毛電気鉄道関連施設群,じょうもうでんきてつどうかんれんしせつぐん,上毛電気鉄道関連施設群は、地域の発展を支え、カスリーン台風の被害から早期に復旧し、地域の復興に寄与した歴史を今に伝える貴重な土木遺産です。,群馬県,群馬県前橋市，みどり市，桐生市,,,1928(昭和3)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,7,鬼怒川発電所　黒部ダム,きぬがわはつでんしょ　くろべだむ,鬼怒川発電所　黒部ダムは、大正期初頭に建造された本邦初の発電用重力式Cダムで、近代化を牽引した土木技術の精華を伝える、湾曲線が壮麗・重厚な土木遺産です。,栃木県,栃木県日光市,,,1913(大正2)年、1989(平成元)年改造,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,8,村田川橋りょう,むらたがわきょうりょう,村田川橋りょうは、明治45年に米国から輸入し架設された国鉄東海道本線の大井川橋りょうから、昭和38年に転用し再架設した、歴史的な構造物です。,千葉県,千葉県千葉市中央区～市原市,,,1912(明治45)年(昭和38年現位置に架設),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,9,小河内ダム,おごうちだむ,小河内ダムは、昭和３２年に完成した貯水容量約１億８５４０万m3を誇る国内最大の水道専用ダムであり、東京の安定給水を支える重要な土木遺産です。 ,東京都,東京都西多摩郡奥多摩町,,,1957(昭和32),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,10,千貫樋,せんがんぴ,千貫樋は、２連のアーチ型煉瓦造樋管で県内に現存する同型施設は希少であり、当時の技術と工法を示す貴重な土木遺産です。,埼玉県,埼玉県さいたま市桜区,,,1904(明治37)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,11,宇津ノ谷隧道群（明治・大正・昭和）,うつのやずいどうぐん（めいじ・たいしょう・しょうわ）,宇津ノ谷隧道群は、ひとつの峠において、日本で2番目にできた明治の近代隧道をはじめ、大正、昭和の各時代にそれぞれ建設された３つの隧道です。,静岡県,静岡県静岡市，藤枝市,,,1876(明治9)年、1930(昭和5)年、1959(昭和34)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,12,上麻生発電所取水堰堤,かみあそうはつでんしょしゅすいえんてい,上麻生発電所取水堰堤は、大正末期以降の濃尾の電力需要に対応して建設された、日本現存最古のローリングゲートの美しい発電用取水堰堤です。,岐阜県,岐阜県加茂郡白川町,,,1926(大正15)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,13,御成橋,おなりばし,御成橋は、昭和初期に沼津市街地から伊豆の遊覧地へ向かう観光道路の象徴的地点として再建されたバランストタイドアーチの鋼橋です。,静岡県,静岡県沼津市,,,1937(昭和12)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,14,辰巳用水関連施設群,たつみようすいかんれんしせつぐん,辰巳用水関連施設群は、小立野台地系を巧みに利用した隧道と開渠・暗渠によって金沢城内外を潤す水路と、横穴・管理道・伏越・専用水路などの関連施設群です。,石川県,石川県金沢市,,,1632(寛永9)年以降,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,15,阪堺電気軌道と関連施設群,はんかいでんききどうとかんれんしせつぐん ,阪堺電気軌道と関連施設群は、現在も稼働する明治中~末期に整備された路面電車と、その沿線の大和川橋梁、住吉駅など戦前の秀逸な土木遺産により構成される貴重な土木遺産です。 ,大阪府,大阪府大阪市～堺市,,,明治33(1900)年、明治44年(1911)年、昭和3年(1928)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,16,阪神・淡路大震災による被災構造物群,はんしん・あわじだいしんさいによるひさいこうぞうぶつぐん,平成7年1月17日に発生した兵庫県南部地震により、神戸市内の被害を受けた主要な被災構造物の保存を通じて、震災の記憶を語り 続けるため、これら遺構を土木遺産とするものである。 ,兵庫県,兵庫県神戸市,,,平成 7(1995)年［被災年］,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,17,中之島Ｓ字橋,なかのしまえすじきよう,中之島S字橋は、周辺の橋梁との関係性も重視し景観に配慮されているほか、 初期の曲線桁橋として解析理論の実用化を図った例であり、 その後の橋梁技術の発展の礎となった貴重な土木遺産です。 ,大阪府,大阪府大阪市,,,昭和39(1964)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,18,江埼灯台,えさきとうだい,江埼灯台は、英国人技師ブラントンの設計により建設された日本で8番目に建設された洋式灯台で、現存する灯台のうち、 3番目に古い石造りの灯台です。 ,兵庫県,兵庫県淡路市,,,明治4(1871)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,19,近鉄道明寺線鉄道構造物群,きんてつどうみょうじせんてつどうこうぞうぶつぐん,近鉄道明寺線鉄道構造物群は、開業以来120年が経過した現在も、開業当初の鉄道構造物が現役で使用され、なおかつ良好に存在する貴重な土木遺産です。,大阪府,大阪府柏原市～藤井寺市,,,明治31(1898)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,20,業平橋,なりひらばし,業平橋は、大正期からの長きにわたって東西交通を支え、意匠的にも優れているとともに、 時代に応じた改修を加えつつ昔の面影を保ちながら現在に至る貴重な土木遺産です。,兵庫県,兵庫県芦屋市,,,大正14(1925)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,21,呉鎮守府地下施設群,くれちんじゅふちかしせつぐん,呉鎮守府地下施設群は、戦時中にも関わらず良質な材料で築造され、太平洋戦争末期には重要な役割を担った施設で、保存状態も良好な貴重な土木遺産です。,広島県,広島県呉市,,,昭和20(1945)年頃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,22,吉野川橋,よしのがわばし,吉野川橋は、増田淳設計の吉野川に架かる橋長1070.2m、17径間の鋼ワーレントラス橋で、徳島県の発展の礎を支え、竣工当時の姿を残す貴重な橋梁です。,徳島県,徳島県徳島市,,,昭和3(1928)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,23,曲渕ダム,まがりふちだむ,曲渕ダムは、神戸・長崎以外では初めて高さ30mを超えた水道専用ダムであり、福岡市水道創設の水源として現在も人々の生活を支える土木施設です。,福岡県,福岡県福岡市早良区,,,1923(大正12)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,24,平熊の石洗越,ひらくまのいしあらいごし,平熊の石洗越は、農業用水路内への谷川の流入を防ぐために作られた石造構造物で、災害防御用としては全国で唯一の石アーチ橋です。,鹿児島県,鹿児島県霧島市,,,1777(安永6)年以前,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,1,岩松ダム,いわまつだむ,岩松ダムは、十勝川本流の豊かな水量を生かした電源開発として初めて建設され、北海道東部地域の産業発展に大きな貢献をしている発電用ダムです。,北海道,北海道上川郡新得町,,,1942（昭和17）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,2,旧運河橋,きゅううんがばし,旧運河橋は、鋼材の節約や軽量化、美観の向上を目標に新技術導入に挑んだ先人の気概を示す北海道で最古、国内でも最初期の全溶接単純鋼鈑桁橋です。,北海道,北海道石狩市,,,1936（昭和11）年（昭和56年移設）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,3,旧浦村鉄橋,きゅううらむらてっきょう,旧浦村鉄橋は、当初、鉄道橋として設置され、後に３つの道路橋として分割整備し、うち２橋は、120年以上現役で活躍している貴重な土木遺産です。,新潟県,新潟県長岡市,,,1898（明治31）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,4,日本水準原点と日本水準原点標庫,にほんすいじゅんげんてんとにほんすいじゅんげんてんひょうこ,日本水準原点と日本水準原点標庫は、日本の高さ（標高）の基準として明治24年に陸地測量部により創設された原点標とそれを保護するための建築史上貴重な石造施設であります。,東京都,東京都千代田区永田町１丁目 （国会前庭北地区憲政記念館構内）,,,1891（明治24）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,5,鹿島港整備関連施設群,かしまこうせいびかんれんしせつぐん,鹿島港整備関連施設群は、鹿島臨海工業地帯の拠点である世界有数の掘込型の鹿島港の整備における厳しい自然との対峙や住民の思いを今に伝える貴重な施設です。,茨城県,茨城県神栖市,,,1963(昭和38)年：船溜南防波堤 ,,,,,,1963(昭和38)年：船溜南防波堤 ,神栖市,1963(昭和38)年：船溜南防波堤 ,1968(昭和43)年：居切島 ,神栖市,1968(昭和43)年：居切島 ,1969(昭和44)年：鹿島港開港,神栖市,1969(昭和44)年：鹿島港開港,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,6,滝の鼻橋,たきのはなばし,滝の鼻橋は、都幾川に架かる鋼製のワーレントラス橋梁であり、山型鋼をリベットで結合したトラスを用いている点が特徴の長さ２１ｍの橋です。,埼玉県,埼玉県ときがわ町　,,,1925年（大正14）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,7,土合砂防堰堤,どあいさぼうえんてい,土合砂防堰堤は、湯桧曽川に建設された群馬県初のアーチ式堰堤で、砂防を目的として谷川岳と一体となって景観を形成する貴重な土木遺産です。,群馬県,群馬県利根郡みなかみ町,,,1941（昭和16）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,8,旧熱海線鉄道施設群,きゅうあたみせんてつどうしせつぐん,旧熱海線鉄道施設群は、大正から昭和にかけて建設され、関東大震災等幾多の災害を克服し、世界に誇る土木技術の歴史を今に伝える貴重な土木遺産です。,神奈川県,神奈川県小田原市、静岡県熱海市・函南町,,,1934（昭和9）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,9,旧国鉄足利駅舎,きゅうこくてつあしかがえきしゃ,旧国鉄足利駅舎は、昭和初期建造の現役駅舎で現今の足利の礎を築いた交通・物流基盤施設であり、昭和モダンの風情と煌めきを留める歴史的建造物です。,栃木県,栃木県足利市,,,1933（昭和8）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,10,上蔵砂防堰堤,わぞさぼうえんてい,上蔵砂防堰堤は、戦後に花崗岩切石の丁寧な練石積みにコンクリートを充填して全て人力で造られた大規模なアーチダム本堤とその副ダムの砂防施設です。,長野県,長野県下伊那郡大鹿村,,,本堰堤：1954（昭和29）年,,,,,,本堰堤：1954（昭和29）年,,本堰堤：1954（昭和29）年,副ダム：1967（昭和42）年 ,,副ダム：1967（昭和42）年 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,11,忠節橋,ちゅうせつばし,忠節橋は、岐阜市街地への重要なアクセス部に、河川大改修と戦争が終結するや否や建設された象徴的なブレーストリブバランストアーチ鋼橋です。,岐阜県,岐阜県岐阜市,,,1948（昭和23）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,12,揖斐大橋,いびおおはし,揖斐大橋は、岐阜・大垣間をつなぐ岐垣国道が失業対策事業として建設された際に、長良大橋とともに建設された6連曲弦ワーレントラス橋です。,岐阜県,岐阜県大垣市 岐阜県安八町,,,1933（昭和8）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,13,賀茂川・鴨川河川構造物群,かもがわ・かもがわかせんこうぞうぶつぐん,賀茂川・鴨川河川構造物群は、戦前に景観に配慮し設計され、我が国有数の河川景観と親水空間創出に貢献した、貴重な土木遺産です。,京都府,京都府京都市,,,1947（昭和22）年（ただし左岸中流部は暫定整備状態。当該範囲は、1999（平成11）年に改修工事完了）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,14,嵯峨野観光鉄道の構造物群,さがのかんこうてつどうのこうぞうぶつぐん,嵯峨野観光鉄道の構造物群は、京都鉄道の敷設に際して建設されたもので、格調高い意匠性とともに、観光資源としても活用されている優れた土木遺産です。,京都府 ,京都府 京都市～亀岡市,,,1899（明治32）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,15,関西本線三郷～河内堅上間橋梁群　 ,かんさいほんせんさんごう～かわちかたかみかんきょうりょうぐん,関西本線三郷～河内堅上間橋梁群を構成する第3大和川橋梁と第4大和川橋梁は、大規模な地すべり地を迂回するために特異な架構形態を採用した希少な鉄道構造物です。,奈良県,奈良県生駒郡三郷町～奈良県北葛城郡王寺町～大阪府柏原市,,,1932(昭和7)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,16,戦前竣工の京都市児童公園群,せんぜんしゅんこうのきょうとしじどうこうえんぐん,戦前竣工の京都市児童公園群は、軸線配置された施設群（特徴的なラジオ塔，水呑み場など）がヴィスタを形成し、地域市民に親しまれ続けてきた貴重な土木遺産です。,京都府,京都府京都市,,,1935（昭和10）年～1942（昭和17）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,17,平野橋,ひらのばし,平野橋は、第一次都市計画事業で東横堀川に架けられた橋梁群の1つで、世界で初めて逆ランガー形式を採用して洗練された意匠を実現した土木遺産です。,大阪府,大阪府大阪市,,,1935(昭和10)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,18,逆瀬川の砂防設備,さかせがわのさぼうせつび,逆瀬川の砂防設備は、赤木正雄によるわが国で最初の流路工の事例であり、その後の補修においても当初のデザインをよく踏襲した優れた土木遺産です。,兵庫県,兵庫県宝塚市,,,1934(昭和9)年ごろ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,19,七川ダム,しちがわだむ,七川ダムは、常用洪水吐きに国内最古の高圧スルースゲートを設置した多目的重力式コンクリートダムで、戦後のダム史上極めて価値ある土木遺産です。,和歌山県,和歌山県東牟婁郡,,,1956(昭和31）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,20,大砂川トンネル,おおすながわとんねる,大砂川トンネルは、天井川である大砂川をくぐる石・煉瓦造の鉄道トンネルで、川越えの苦労、明治の鉄道交通の近代化などを象徴する貴重な土木遺産です。,滋賀県,滋賀県湖南市,,,1889(明治22)年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,21,琵琶湖疏水鴨川運河施設群,びわこそすいかもがわうんがしせつぐん,琵琶湖疏水鴨川運河施設群は，橋梁などが群として存在する独特の景観を造り出しているところに大きな特徴がある土木遺産です。,京都府,京都府京都市,,,1894(明治27）年他,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,22,上津屋橋,こうづやばし,上津屋橋は、わが国で屈指の大規模な木造流れ橋で、コスト縮減を図りつつ風情ある景観を保つ取り組みが続けられている優れた土木遺産です。,京都府,京都府八幡市～久世郡久御山町,,,1953(昭和28）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,23,用郷林道 七曲がり,ようごうりんどう　ななまがり,用郷林道 七曲がりは、若き技術者と地元石工による建設のエピソードが語り継がれた石積のつづら折り林道で、建設当時のまま残っている貴重な土木遺産です。,岡山県,岡山県新見市,,,明治45（1912）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,24,大原橋,おおはらばし,大原橋は、昭和9年の室戸台風の災害復旧橋梁として架橋された戦前最長のＲＣローゼ桁橋です。,岡山県,岡山県岡山市,,,昭和17（1942）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,25,麻生堰,あそうぜき,麻生堰は、野中兼山によってつくられた曲線斜め堰で、建設当時の姿のまま現役で活用されている貴重な土木遺産です。,高知県,高知県四万十市麻生,,,江戸時代前期,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,26,上椎葉ダム,かみしいばだむ,上椎葉ダムは、大調整能力を持つ水力発電用ダムとしては日本初の大規模アーチ式ダムで、戦後復興期に急増する九州の電力需要を支える上で大きな役割を果たした現役の土木構造物である。,宮崎県,宮崎県東臼杵郡椎葉村,,,1955（昭和30）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,27,川畑井堰,かわばたいぜき,川畑井堰は宝暦年間に築造された幅18m、高さ3mを有する切り石による階段状の取水堰堤で、近世由来の取水堰堤としては全国で唯一と考えられる貴重な土木遺産である。,鹿児島県,鹿児島県南さつま市,,,宝暦年間（1751～1763）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,28,若松港築港関連施設群,わかまつこうちっこうかんれんしせつぐん,若松港築港関連施設群は、筑豊炭田からの石炭の積出基地として開発整備され、大正期には日本最大の石炭積出港として繁栄し、日本の近代化に大きく貢献した。,福岡県,福岡県北九州市,,,1890（明治23）年～1935（昭和10）年頃,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,1,金山ダム,かなやまだむ,金山ダムは、中空重力式構造やフロート式取水塔等先駆的技術を採用、北海道総合開発計画の下、建設された治水・農業・水道・発電用多目的ダムです。,北海道,北海道南富良野町,,,1967（昭和42）年,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
